Age,Gender,Income
24,male,15000
24,male,100000
22,male,NA
15,male,NA
40,male,NA
32,male,NA
15,female,NA
18,female,NA
29,male,NA
25,female,NA
62,male,NA
41,male,80000
35,male,110000
35,male,NA
52,male,NA
20,male,NA
20,male,NA
22,male,NA
29,male,NA
21,male,NA
34,male,NA
29,female,32000
27,male,20000
23,male,NA
22,male,NA
31,male,50000
26,male,6500
16,male,NA
29,female,40000
28,male,37500
21,female,NA
21,male,NA
35,male,35000
26,male,45000
24,male,NA
20,male,NA
21,male,15000
20,male,20000
26,male,NA
26,male,35000
23,male,17290
NA,male,NA
39,female,105000
26,male,NA
30,male,NA
27,female,50000
28,male,15000
49,male,30000
32,female,NA
23,male,65000
57,female,NA
14,genderqueer,NA
21,female,NA
31,male,70000
19,male,NA
21,male,NA
27,female,48000
20,male,NA
23,male,NA
38,female,NA
23,male,NA
34,female,70000
28,male,100000
16,male,NA
22,male,NA
20,male,NA
25,male,NA
26,male,40000
16,male,NA
18,male,NA
22,male,125000
27,male,20000
22,male,55000
23,male,NA
20,male,NA
27,male,12000
27,male,6000
27,female,20000
23,male,NA
26,male,NA
27,male,10000
25,female,60000
21,male,NA
26,male,NA
28,male,NA
31,female,NA
28,male,NA
52,male,57000
30,male,90000
22,male,NA
28,female,25000
25,male,6000
22,male,NA
40,male,80000
31,male,NA
21,male,15000
29,male,50000
31,male,40000
26,male,43000
33,male,10000
NA,NA,NA
25,male,NA
27,male,50000
18,male,NA
28,female,30000
16,male,NA
26,male,82500
27,male,45000
25,male,50000
28,male,34000
NA,NA,NA
15,female,NA
20,male,NA
41,female,NA
22,male,26000
24,female,15500
23,male,NA
25,male,NA
32,male,125000
24,male,25000
27,male,NA
21,male,NA
33,male,NA
19,male,NA
40,male,37447
26,male,32500
21,male,NA
65,male,NA
24,male,NA
18,male,NA
24,male,NA
24,male,15000
28,male,27000
28,male,40000
40,female,NA
19,female,NA
23,male,NA
30,male,NA
32,male,NA
47,male,NA
21,male,NA
24,male,10000
NA,NA,NA
20,male,NA
NA,female,72000
32,male,53000
25,female,45000
16,male,NA
11,male,NA
48,male,30000
27,male,NA
63,male,NA
21,male,NA
20,female,9000
21,male,16000
24,male,NA
26,female,19000
16,male,NA
20,male,30000
14,agender,NA
24,male,40000
28,female,28800
21,male,NA
29,male,30000
33,female,NA
24,male,NA
25,male,NA
27,male,NA
21,male,NA
18,male,NA
27,male,32000
49,female,NA
24,male,NA
38,male,28000
21,male,NA
19,male,NA
34,male,NA
33,male,NA
17,male,NA
29,male,NA
26,female,NA
19,male,NA
23,female,18000
29,male,33000
24,male,19000
33,female,38000
33,male,30000
30,male,NA
14,male,NA
28,male,9000
48,female,NA
33,male,NA
26,male,NA
25,male,NA
19,male,NA
18,male,NA
20,male,NA
29,female,14000
22,female,NA
34,male,NA
29,male,NA
27,male,40000
29,male,50000
22,female,NA
24,male,NA
23,male,NA
36,male,90000
14,male,NA
24,male,NA
26,female,NA
26,female,9000
25,female,NA
20,male,NA
21,male,NA
21,male,NA
25,male,NA
21,male,NA
18,male,NA
26,female,NA
20,male,NA
26,male,11368
58,male,36000
NA,NA,NA
23,female,NA
19,male,NA
28,male,NA
21,male,NA
31,male,170000
37,male,28000
27,male,NA
22,male,NA
34,male,40000
33,male,NA
27,male,13000
25,male,NA
40,male,43000
32,male,NA
61,female,NA
28,male,80000
26,female,NA
34,female,NA
20,male,NA
30,male,85000
17,male,NA
33,male,NA
32,male,NA
18,male,NA
50,male,NA
26,male,85000
19,female,NA
23,male,NA
25,female,30000
21,male,NA
18,male,NA
28,male,30000
31,male,40000
26,female,NA
36,male,20000
21,male,NA
23,male,NA
22,male,NA
21,male,8000
NA,male,NA
NA,male,NA
25,male,40000
25,female,40000
20,male,NA
21,male,NA
33,male,30000
19,male,NA
34,male,NA
33,male,24000
29,male,10000
26,male,50000
34,male,NA
30,male,NA
14,female,NA
22,male,NA
21,male,NA
25,female,NA
23,male,NA
20,male,NA
21,male,NA
37,male,40000
19,genderqueer,NA
22,male,50000
23,male,50000
22,male,NA
20,male,NA
29,female,27000
22,male,14000
21,male,20000
31,male,100000
26,male,50000
22,male,NA
30,male,47000
36,female,70000
30,male,23000
36,male,NA
26,male,46000
32,male,NA
42,male,NA
33,male,45000
26,male,NA
21,female,NA
28,female,NA
25,female,57000
37,male,NA
40,male,85000
25,female,NA
26,female,55000
20,male,NA
30,female,NA
26,male,NA
36,female,40000
22,female,43000
28,male,NA
18,male,NA
21,male,NA
20,male,NA
36,male,50000
32,male,20000
21,male,NA
28,male,NA
23,male,6000
23,male,NA
26,male,NA
26,male,NA
34,female,30000
31,male,70000
32,male,40000
31,female,80000
16,female,NA
33,male,40000
26,male,NA
29,male,40000
41,male,137000
24,female,NA
24,male,NA
25,female,27000
42,male,NA
43,female,NA
30,male,NA
27,male,NA
27,male,80000
19,male,NA
20,male,NA
24,female,15000
27,male,45000
28,male,35000
22,female,NA
35,male,83000
32,male,NA
34,male,44500
24,female,42000
21,male,NA
39,female,6000
41,female,75000
26,male,NA
23,female,NA
29,male,6000
NA,female,NA
22,male,NA
23,male,NA
37,male,30000
34,male,NA
25,male,10000
44,female,15000
39,female,41000
18,male,NA
35,male,NA
25,male,NA
20,male,NA
26,male,16000
16,male,NA
28,male,35000
25,female,NA
32,male,NA
22,male,NA
23,female,NA
31,male,NA
26,male,12000
35,female,NA
30,male,100000
24,female,30000
31,male,34000
18,male,NA
21,male,NA
26,male,NA
24,male,NA
31,male,52000
22,female,NA
NA,NA,NA
NA,NA,NA
34,male,16000
21,male,NA
29,male,70000
35,male,NA
29,male,NA
21,male,NA
29,female,100000
23,female,NA
20,male,NA
29,male,20000
17,female,NA
22,male,20000
27,male,NA
24,male,13000
23,male,NA
38,male,NA
23,male,65000
39,male,NA
25,male,12000
25,male,40000
25,male,19000
48,male,NA
28,male,45000
25,male,NA
21,male,NA
24,male,NA
19,male,NA
21,male,NA
23,male,25000
25,female,30000
NA,male,NA
24,male,6750
22,male,NA
23,male,NA
37,male,16000
24,male,6000
19,male,NA
21,female,NA
16,female,NA
26,female,24309
24,male,25000
25,male,6000
21,male,NA
19,male,NA
34,female,NA
27,female,7000
27,male,NA
20,male,NA
25,male,NA
23,male,NA
25,male,6000
15,male,NA
25,male,60000
19,male,NA
48,female,30000
20,male,NA
28,male,NA
19,male,NA
18,male,NA
17,male,NA
21,male,NA
22,male,NA
34,male,7000
26,male,6300
19,male,NA
26,female,NA
21,male,NA
17,male,NA
24,male,NA
21,male,NA
43,male,NA
24,female,NA
31,male,90000
21,male,NA
35,male,28000
20,male,NA
27,female,NA
20,female,NA
23,female,NA
26,female,NA
45,female,NA
32,male,70000
28,female,60000
32,male,NA
27,male,55000
33,male,30000
32,male,13000
25,male,NA
22,male,NA
20,male,NA
34,male,34000
20,male,NA
21,male,NA
17,male,NA
20,male,NA
25,female,NA
34,male,65000
41,male,40000
30,female,NA
23,male,NA
25,male,10000
14,male,NA
33,male,30000
53,female,69000
28,male,45000
37,male,NA
37,male,NA
20,male,NA
30,male,17000
14,male,NA
25,female,NA
21,male,NA
40,genderqueer,11000
28,male,NA
31,male,40000
26,male,NA
26,male,30000
21,male,NA
29,male,NA
25,male,NA
38,male,NA
24,male,NA
21,male,NA
27,male,41000
35,male,NA
47,male,23000
23,male,NA
27,male,12000
32,female,NA
28,male,NA
22,male,NA
18,male,NA
23,male,NA
29,male,NA
26,male,20000
29,male,NA
25,male,NA
38,female,20000
25,male,18000
32,male,30000
30,male,17000
23,male,NA
23,male,NA
NA,male,NA
32,male,NA
23,male,NA
15,male,NA
19,male,25000
18,male,NA
16,male,NA
25,male,NA
17,male,NA
39,female,36000
21,male,NA
22,male,NA
28,male,50000
31,male,43000
53,female,NA
41,male,NA
24,male,NA
26,male,6000
15,male,NA
29,male,45000
24,male,10501
19,male,NA
27,male,6100
21,male,NA
22,male,NA
14,male,NA
20,male,NA
23,male,10000
35,male,NA
27,female,7000
NA,female,NA
NA,NA,NA
31,male,7000
27,male,NA
30,female,29000
25,male,NA
14,male,NA
35,male,NA
31,male,61000
21,male,NA
19,female,NA
29,male,NA
NA,NA,NA
17,male,NA
NA,male,NA
24,male,NA
37,male,12000
22,male,31686
30,female,NA
18,male,NA
33,male,50000
26,male,6000
29,male,35000
18,male,NA
32,female,NA
21,female,NA
29,male,15000
24,male,40000
NA,male,NA
26,female,NA
32,male,NA
21,female,NA
20,male,NA
22,male,NA
18,male,NA
19,male,NA
24,male,45000
25,male,NA
26,female,NA
26,male,NA
22,male,40000
60,male,40000
29,male,32000
25,male,10943
30,male,8000
23,male,15000
23,male,15000
21,male,NA
NA,NA,NA
26,male,84000
29,male,35000
27,male,48000
21,male,25000
NA,NA,NA
25,male,25000
28,male,30000
31,male,NA
19,male,39000
24,male,14000
31,female,60000
24,male,50000
34,male,NA
25,male,NA
58,female,88000
26,male,6000
24,female,96000
25,male,14000
33,male,NA
21,male,NA
22,male,14000
51,male,120000
30,female,48000
25,female,60000
32,male,NA
30,male,20000
31,male,65000
NA,male,NA
31,male,45000
NA,NA,NA
23,female,59000
27,male,10000
30,male,24000
28,male,70000
NA,NA,NA
24,male,40000
24,male,6900
22,male,NA
NA,male,NA
31,female,NA
18,male,NA
21,male,45000
30,male,125000
30,male,26740
24,male,NA
30,female,NA
30,male,52000
28,male,50000
24,female,NA
36,female,NA
24,male,72000
31,male,NA
23,male,60000
32,male,160000
29,male,34000
37,male,16000
25,male,110000
25,male,NA
38,male,28000
18,female,NA
50,female,13750
25,male,60000
25,female,46039
31,male,45000
21,male,NA
34,female,80000
27,male,NA
39,male,78000
19,female,NA
29,female,85000
22,female,NA
35,male,NA
31,female,85000
29,male,55000
18,male,NA
27,male,12000
26,male,NA
20,male,8000
25,female,NA
27,female,28000
35,male,49000
23,male,45000
24,female,20332
29,male,20000
38,male,NA
27,male,NA
25,male,34000
31,male,20000
35,female,68000
27,female,30000
18,male,NA
25,male,NA
30,male,120000
37,male,40000
25,male,40000
22,male,NA
66,male,100000
29,female,8000
22,male,30000
25,male,7350
34,male,40000
19,male,NA
35,male,NA
46,male,NA
28,female,11000
18,female,NA
28,female,31000
29,male,150000
30,female,24000
34,female,75000
25,male,NA
25,male,24000
16,male,NA
56,female,65000
31,male,20000
35,male,80000
30,male,69000
25,male,56375
24,male,33000
31,female,65000
18,female,NA
28,male,46000
34,female,NA
18,male,24000
33,male,10000
34,male,54000
29,female,NA
22,female,NA
21,male,NA
27,male,NA
26,male,7500
31,male,20000
27,male,25000
35,female,NA
33,male,NA
44,male,NA
24,female,15000
26,male,124000
30,male,24000
24,male,NA
23,male,NA
14,male,NA
20,female,NA
24,male,NA
26,male,20000
25,male,NA
32,male,NA
30,male,NA
48,male,NA
20,male,NA
47,female,NA
50,female,145000
59,male,10000
26,female,NA
17,male,NA
36,male,51000
22,male,NA
28,female,45911
29,male,9600
21,male,NA
22,male,NA
22,male,NA
25,female,38000
15,male,NA
18,male,18000
35,male,36000
NA,female,30000
32,male,40000
39,male,NA
29,male,9781
27,male,NA
17,female,NA
33,male,25000
28,male,8800
20,female,NA
25,female,NA
24,male,NA
28,male,NA
28,male,15000
63,female,NA
14,male,NA
23,male,20000
15,male,NA
27,male,17000
16,male,NA
33,male,NA
41,male,150000
25,male,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
